https://www.fns-cloud.eu/foodComponents/FNS_H_0000003009,"'amino acids, total; precise definition not specified '",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003010,"'acetic acid'	'Ocetna kislina'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003011,"'acesulfame-K'	'Kalijev acesulfam'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003012,"'aluminium'	'Aluminij'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003013,"'alanine'	'Alanin'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003014,"'Albumin'	'albumin'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003015,"'Alkohol'	'alcohol'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003016,"'ammonia'	'Amonijak'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003017,"'amylopectin '",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003018,"'amylose '	'Amiloza'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003019,"'apigenin'	'Apigenin'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003020,"'arabinose '	'Arabinoza'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003021,"'Arginin'	'arginine'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003022,"'arsenic'	'Arzen'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003023,"'L-dehydroascorbic acid '",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003024,"'L-askorbinska kislina'	'L-ascorbic acid'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003025,"'Pepel'	'ash'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003026,"'asparagine'	'Asparagin'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003027,"'Asparaginska kislina (asparagin)'	'aspartic acid'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003028,"'aspartame'	'Aspartam'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003029,"'Delta 5-avenasterol (Delta 5-avenastenol)'	'delta 5-avenasterol (delta 5-avenastenol)'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003030,"'delta 7-avenasterol (delta 7-avenastenol)'	'Delta 7-avenasterol (Delta 7-avenastenol)'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003031,"'avenasterol, total'	'Avenasterol'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003032,"'Bor'	'boron'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003033,"'benzoic acid'	'Benzojska kislina'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003034,"'Biohanin A'	'biochanin A'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003035,"'Vitamin B7 (biotin)'	'biotin'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003036,"'brassicasterol'	'Brasikasterol'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003037,"'Brom'	'bromide'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003038,"'Kalcij, Ca'	'calcium '",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003039,"'Kadaverin'	'cadaverine'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003040,"'Kofein'	'caffeine'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003041,"'Delta 5-campesterol (Delta 5-campestenol)'	'delta 5-campesterol (delta 5-campestenol)'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003042,"'Delta 7-kampesterol (Delta 7-kampestenol)'	'delta 7-campesterol (delta 7-campestenol)'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003043,"'Skupni kampesterol'	'campesterol, total'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003044,"'canthaxanthin'	'Kantaksantin'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003045,"'capsaicin'	'Kapsaicin'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003046,"'Skupni karoten (prekurzorji vitamina A)'	'carotene, total (vitamin A precursors)'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003047,"'Skupni karotenoidi'	'carotenoids, total'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003048,"'alpha-carotene'	'Alfa karoten'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003049,"'beta-carotene'	'Beta karoten'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003050,"'Ekvivalenti beta-karotena'	'beta-carotene equivalents (provitamin A carotenoids)'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003051,"'Gama karoten'	'gamma-carotene'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003052,"'Kazein'	'casein'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003053,"'catechin'	'Katehin'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003054,"'Kadmij'	'cadmium'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003055,"'Celuloza'	'cellulose'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003056,"'chemical score '",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003057,"'quinic acid '",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003058,"'Lecitin (fosfatidilholin)'	'phosphatidyl choline (lecithin)'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003059,"'Izkoristljivi ogljikovi hidrati'	'carbohydrate'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003060,"'cholecalciferol'	'Holekalciferol'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003061,"'25-hydroxycholecalciferol'	'25-hidroksiholekalciferol'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003062,"'24-metilholest-7-erol'	'24-methylcholest-7-erol'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003063,"'choline'	'Holin'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003064,"'Holesterol'	'cholesterol'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003065,"'Skupni ogljikovi hidrati'	'carbohydrate, total'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003066,"'carbohydrates, unspecified '",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003067,"'Citronska kislina'	'citric acid'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003068,"'chloride'	'Klorid'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003069,"'Kobalt'	'cobalt'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003070,"'carbon dioxide, free'	'Prosti ogljikov dioksid'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003071,"'collagen'	'Kolagen'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003072,"'Konsistenca'	'consistency'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003073,"'Kumestrol'	'coumestrol'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003074,"'Krom'	'chromium'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003075,"'Kreatin/kreatinin'	'creatine/creatinine'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003076,"'Kriptoksantini'	'cryptoxanthins'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003077,"'alpha-cryptoxanthin'	'Alfa kriptoksantin'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003078,"'beta-cryptoxanthin'	'Beta kriptoksantin'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003079,"'Baker'	'copper'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003080,"'Ciklamat'	'cyclamate'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003081,"'Cistin'	'cystine'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003082,"'Cistein'	'cysteine'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003083,"'daidzein'	'Daidzein'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003084,"'density/specific gravity'	'Gostota/Specifična teža'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003085,"'dextrins '	'Dekstrin'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003086,"'disaccharides, total '",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003087,"'Dopamin'	'dopamine'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003088,"'dry matter'	'Suha snov'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003089,"'Užitni del'	'edible portion'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003090,"'Skupna energija'	'energy, gross'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003091,"'Skupna presnovljiva energija'	'energy, total metabolisable'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003092,"'epicatechin'	'Epikatehin'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003093,"'Ergokalciferol'	'ergocalciferol'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003094,"'Ergosterol'	'ergosterol'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003095,"'Kaprinska kislina (MK 10:0)'	'fatty acid 10:0 (capric acid)'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003096,"'MK 10:1'	'fatty acid 10:1'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003097,"'MK 10:1 cis'	'fatty acid 10:1 cis'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003098,"'MK 10:1'	'fatty acid 10:1 (caproleic acid)'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003099,"'fatty acid 10:1 trans'	'MK 10:1 trans'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003100,"'MK 11:0'	'fatty acid 11:0'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003101,"'fatty acid 12:0 (lauric acid)'	'Lavrinska kislina (MK 12:0)'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003102,"'fatty acid 12:1'	'MK 12:1'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003103,"'MK 12:1 cis'	'fatty acid 12:1 cis'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003104,"'Lauroleinska kislina (MK 12:1)'	'fatty acid 12:1 (lauroleic acid)'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003105,"'fatty acid 12:1 trans'	'MK 12:1 trans'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003106,"'Tridekanojska kislina (MK 13:0)'	'fatty acid 13:0 (tridecanoic acid)'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003107,"'Isotridekanojska kislina (MK 13:0 iso)'	'fatty acid 13:0 iso (isotridecanoic acid)'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003108,"'Miristinska kislina (MK 14:0)'	'fatty acid 14:0 (myristic acid)'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003109,"'fatty acid 14:0 anteiso '",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003110,"'fatty acid 14:0 iso '",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003111,"'fatty acid 14:1'	'MK 14:1'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003112,"'MK 14:1 cis'	'fatty acid 14:1 cis'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003113,"'fatty acid 14:1 n-5 cis (myristoleic acid)'	'Miristooleinska kislina (MK 14:1 omega-5 cis)'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003114,"'fatty acid 14:1 n-5 trans (myristelaidic acid)'	'Tetradekaenojska kislina (MK 14:1 omega-5 trans)'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003115,"'Pentadekanojska kislina (MK 15:0)'	'fatty acid 15:0 (pentadecylic acid)'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003116,"'fatty acid 15:0 anteiso '",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003117,"'fatty acid 15:0 iso '	'C15_0_iso'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003118,"'Pentadekaenojska kislina (MK 15:1)'	'fatty acid 15:1 (pentadecenoic acid)'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003119,"'fatty acid 15:1 n-8 cis'	'MK 15:1 omega-8 cis'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003120,"'fatty acid 16:0 (palmitic acid)'	'Palmitinska kislina (MK 16:0)'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003121,"'fatty acid 16:0 anteiso '",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003122,"'fatty acid 16:0 iso '	'C16:0 iso'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003123,"'MK 16:1'	'fatty acid 16:1'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003124,"'fatty acid 16:1 cis'	'MK 16:1 cis'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003125,"'fatty acid 16:1 n-5 cis'	'MK 16:1 omega-5 cis'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003126,"'Palmitooleinska kislina (MK 16:1 omega-7 cis)'	'fatty acid 16:1 n-7 cis (palmitoleic acid)'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003127,"'fatty acid 16:1 n-9 cis'	'MK 16:1 omega-9 cis'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003128,"'MK 16:1 iso'	'fatty acid 16:1 iso'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003129,"'fatty acid 16:1 remainder'	'MK 16:1 preostanek'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003130,"'fatty acid 16:1 n-7 trans'	'MK 16:1 omega-7 trans'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003131,"'MK 16:1 trans'	'fatty acid 16:1 trans'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003132,"'fatty acid 16:2'	'MK 16:2'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003133,"'fatty acid 16:3'	'MK 16:3'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003134,"'MK 16:4'	'fatty acid 16:4'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003135,"'fatty acid 16:unidentified'	'MK 16:neidentificirana'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003136,"'Margarinska kislina (MK 17:0)'	'fatty acid 17:0 (margaric acid)'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003137,"'fatty acid 17:0 anteiso '",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003138,"'fatty acid 17:0 iso '",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003139,"'Heptadekaenojska kislina (MK 17:1)'	'fatty acid 17:1 (heptadecenoic acid)'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003140,"'fatty acid 17:1 n-8 cis'	'MK 17:1 omega-8 cis'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003141,"'Stearinska kislina (MK 18:0)'	'fatty acid 18:0 (stearic acid)'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003142,"'fatty acid 18:0 anteiso '",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003143,"'fatty acid 18:0 iso '",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003144,"'fatty acid 18:1 (octadecenoic acid)'	'Oktadekaenojska kislina MK 18:1)'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003145,"'MK 18:1 cis'	'fatty acid 18:1 cis'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003146,"'MK 18:1 omega-10 cis'	'fatty acid 18:1 n-10 cis'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003147,"'MK 18:1 omega-11 cis'	'fatty acid 18:1 n-11 cis'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003148,"'MK 18:1 omega-12 cis'	'fatty acid 18:1 n-12 cis'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003149,"'fatty acid 18:1 n-13 cis'	'MK 18:1 omega-13 cis'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003150,"'fatty acid 18:1 n-3 cis'	'MK 18:1 omega-3 cis'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003151,"'fatty acid 18:1 n-4 cis'	'MK 18:1 omega-4 cis'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003152,"'MK 18:1 omega-5 cis'	'fatty acid 18:1 n-5 cis'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003153,"'MK 18:1 omega-6 cis'	'fatty acid 18:1 n-6 cis'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003154,"'MK 18:1 omega-7 cis'	'fatty acid 18:1 n-7 cis'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003155,"'fatty acid 18:1 n-8 cis'	'MK 18:1 omega-8 cis'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003156,"'fatty acid 18:1 n-9 cis (oleic acid)'	'Oleinska kislina (MK 18:1 omega-9 cis)'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003157,"'MK 18:1 iso'	'fatty acid 18:1 iso'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003158,"'Ricinolejska kislina (MK 18:1 OH omega-7)'	'fatty acid 18:1 OH n-7 (ricinoleic acid)'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003159,"'fatty acid 18:1 remainder'	'MK 18:1 preostanek'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003160,"'MK 18:1 omega-10 trans'	'fatty acid 18:1 n-10 trans'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003161,"'fatty acid 18:1 n-11 trans'	'MK 18:1 omega-11 trans'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003162,"'MK18:1 omega-12 trans'	'fatty acid 18:1 n-12 trans'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003163,"'MK 18:1 omega-2 trans'	'fatty acid 18:1 n-2 trans'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003164,"'MK 18:1 omega-3 trans'	'fatty acid 18:1 n-3 trans'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003165,"'MK 18:1 omega-4 trans'	'fatty acid 18:1 n-4 trans'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003166,"'fatty acid 18:1 n-5 trans'	'MK 18:1 omega-5 trans'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003167,"'fatty acid 18:1 n-6 trans'	'MK 18:1 omega-6 trans'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003168,"'fatty acid 18:1 n-7 trans'	'MK 18:1 omega-7 trans'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003169,"'MK 18:1 omega-8 trans'	'fatty acid 18:1 n-8 trans'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003170,"'fatty acid 18:1 n-9 trans (elaidic acid)'	'Elaidinska kislina (MK 18:1 omega-9 trans) '",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003171,"'fatty acid 18:1 total trans'	'MK18:1 skupne trans'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003172,"'MK 18:2'	'fatty acid 18:2'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003173,"'fatty acid 18:2 n-6 cis,cis'	'Linolna kislina (MK 18:2 omega-6 cis,cis)'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003174,"'MK 18:2 omega-9 cis,cis'	'fatty acid 18:2 n-9 cis,cis'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003175,"'fatty acid 18:2 conjugated'	'Konjugirana linolna kislina - CLA (MK 18:2)'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003176,"'MK 18:2 cis in trans'	'fatty acid 18:2 cis + trans'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003177,"'MK 18:2 iso'	'fatty acid 18:2 iso'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003178,"'fatty acid 18:2 remainder'	'MK 18:2 preostanek'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003179,"'MK 18:2 trans in cis'	'fatty acid 18:2 trans + cis'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003180,"'fatty acid 18:2 trans'	'MK 18:2 trans'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003181,"'MK 18:2 omega-6 trans, trans'	'fatty acid 18:2 n-6 trans,trans'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003182,"'MK 18:3'	'fatty acid 18:3'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003183,"'fatty acid 18:3 n-3 all-cis'	'Alfa-linolenska kislina (MK 18:3 omega-3 vse cis)'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003184,"'fatty acid 18:3 n-6 all-cis'	'Gama-linolenska kislina (MK 18:3 omega-6 vse cis)'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003185,"'fatty acid 18:3 n-3'	'MK 18:3 omega-3'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003186,"'MK 18:3 omega-6'	'fatty acid 18:3 n-6'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003187,"'MK 18:3 omega-3 vse trans'	'fatty acid 18:3 n-3 all-trans'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003188,"'MK 18:4'	'fatty acid 18:4'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003189,"'fatty acid 18:4 n-3 all-cis'	'MK 18:4 omega-3 vse cis'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003190,"'MK 18:4 omega-3'	'fatty acid 18:4 n-3'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003191,"'MK 19:0'	'fatty acid 19:0'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003192,"'fatty acid 20:0 (arachidic acid)'	'Arahidinska kislina (MK 20:0)'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003193,"'fatty acid 20:0 iso '",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003194,"'Eikozaenojska kislina (MK 20:1)'	'fatty acid 20:1 (eicosenoic acid)'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003195,"'MK 20:1 cis'	'fatty acid 20:1 cis'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003196,"'MK 20:1 omega-11 cis'	'fatty acid 20:1 n-11 cis'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003197,"'MK 20:1 omega-9 cis'	'fatty acid 20:1 n-9 cis'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003198,"'fatty acid 20:1 n-11 trans'	'MK 20:1 omega-11 trans'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003199,"'MK 20:1 omega-9 trans'	'fatty acid 20:1 n-9 trans'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003200,"'MK 20:1 trans'	'fatty acid 20:1 trans'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003201,"'fatty acid 20:2 (eicosadienoic acid)'	'Eikozadienojska kislina (MK 20:2)'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003202,"'fatty acid 20:2 n-6 cis,cis'	'MK 20:2 omega-6 cis,cis'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003203,"'MK 20:2 omega-6'	'fatty acid 20:2 n-6'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003204,"'Eikozatrienojska kislina (MK 20:3)'	'fatty acid 20:3 (eicosatrienoic acid)'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003205,"'fatty acid 20:3 n-3 all-cis'	'MK 20:3 omega-4 vse cis'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003206,"'MK 20:3 omega-6 vse cis'	'fatty acid 20:3 n-6 all-cis'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003207,"'fatty acid 20:3 n-9 all-cis'	'MK 20:3 omega-9 vse cis'",
