https://www.fns-cloud.eu/foodComponents/FNS_H_0000003009,"'amino acids, total; precise definition not specified '",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003405,"'Beljakovine neznanega izvora'	'protein, unknown origin'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003406,"'Neškrobni necelulozni polisaharidi'	'non-starch polysaccharides, non-cellulosic'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003407,"'non-starch polysaccharides, non-cellulosic, water-insoluble'	'Netopni neškrobni necelulozni polisaharidi'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003408,"'non-starch polysaccharides, non-cellulosic, water-soluble'	'Topni neškrobni necelulozni polisaharidi'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003409,"'polyuronic acids '",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003410,"'purines'	'Purini'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003411,"'Putrescin'	'putrescine'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003412,"'pyridoxal'	'Piridoksal'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003413,"'Piridoksamin'	'pyridoxamine'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003414,"'pyridoxine'	'Piridoksin'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003415,"'Kvercetin'	'quercetin'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003416,"'Rafinoza'	'raffinose'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003417,"'Rubidij'	'rubidium'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003418,"'retinaldehyde '",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003419,"'retinol (preformed vitamin A) '	'Retinol'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003420,"'13-cis retinol '",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003421,"'all-trans retinol '",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003422,"'all-trans retinol equivalents'	'Ekvivalenti all-trans retinola'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003423,"'dehydroretinol '",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003424,"'Vitamin B2 (riboflavin)'	'riboflavin'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003425,"'ribose '",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003426,"'sulphur'	'Žveplo'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003427,"'Kalcijev saharin'	'calcium-saccharin'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003428,"'Salicilna kislina'	'salicylic acid'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003429,"'Skupni selen'	'selenium, total'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003430,"'Secoisolaricirezinol'	'secoisolariciresinol'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003431,"'serine'	'Serin'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003432,"'serotonin'	'Serotonin'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003433,"'Oblika'	'shape'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003434,"'silicon'	'Silicij'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003435,"'sitosterol'	'Sitosterol'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003436,"'solids, total'	'Skupne trdne snovi'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003437,"'sorbic acid'	'Sorbična kislina'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003438,"'sorbitol '	'Sorbit'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003439,"'Spermidin'	'spermidine'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003440,"'Spermin'	'spermine'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003441,"'Spinasterol'	'spinasterol'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003442,"'Sezonska kvaliteta'	'seasonal quality'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003443,"'Škrob'	'starch, total '",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003444,"'starch, resistant '",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003445,"'Stahioza'	'stachyose'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003446,"'sterols, other'	'Drugi steroli'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003447,"'Skupni steroli'	'sterols, total'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003448,"'stigmasterol'	'Stigmasterol'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003449,"'Delta 7-stigmasterol'	'delta 7-stigmasterol'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003450,"'Delta 7,9,11-stigmastadienol'	'delta 7,9,11-stigmastadienol'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003451,"'Sukcinska kislina (jantarna kislina)'	'succinic acid'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003452,"'Saharoza'	'sucrose '",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003453,"'Dodani sladkor'	'sugar, added'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003454,"'Naravni sladkor'	'sugar, natural'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003455,"'Skupni sladkorji'	'sugars, total'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003456,"'tannin'	'Tanini'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003457,"'Vinska kislina'	'tartaric acid'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003458,"'taste'	'Okus'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003459,"'theobromine'	'Teobromin'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003460,"'thiamin'	'Vitamin B1 (tiamin)'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003461,"'Treonin'	'threonine'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003462,"'alpha-tocopherol'	'Alfa-tokoferol'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003463,"'beta-tocopherol'	'Beta-tokoferol'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003464,"'Delta-tokoferol'	'delta-tocopherol'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003465,"'Gama-tokoferol'	'gamma-tocopherol'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003466,"'Skupni tokoferoli'	'tocopherols, total'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003467,"'alpha-tocotrienol'	'Alfa-tokotrienol'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003468,"'Beta-tokotrienol'	'beta-tocotrienol'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003469,"'delta-tocotrienol'	'Delta-tokotrienol'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003470,"'gamma-tocotrienol'	'Gama-tokotrienol'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003471,"'Skupni tokotrienoli'	'tocotrienols, total'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003472,"'total ORAC'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003473,"'total phenolics'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003474,"'trehalose '	'Trehaloza'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003475,"'Triptofan'	'tryptophan'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003476,"'Triptamin'	'tryptamine'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003477,"'Tirozin'	'tyrosine'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003478,"'Tiramin'	'tyramine'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003479,"'Valin'	'valine'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003480,"'Vitamin A (ekvivalenti retinola)'	'vitamin A,  retinol equiv from retinol and carotenoid activities'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003481,"'Vitamin A acetat'	'vitamin A acetate'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003482,"'vitamin A palmitate'	'Vitamin A palmitat'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003483,"'Vitamin B12 (kobalamin)'	'vitamin B-12'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003484,"'vitamin B-6, total'	'Skupni vitamin B6'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003485,"'Vitamin C'	'vitamin C'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003486,"'Vitamin D'	'vitamin D'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003487,"'vitamin E,  alpha-tocopherol equiv from E vitamer activities'	'Vitamin E (ekvivalenti alfa-tokoferola)'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003488,"'vitamin K, total'	'Vitamin K (skupni)'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003489,"'vitamin K-1'	'Vitamin K1 (filokinon)'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003490,"'dihydro-vitamin K-1'	'Dihidrovitamin K1 (filohidrokinon)'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003491,"'Vitamin K2 (menakinon)'	'vitamin K-2'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003492,"'Odpadek'	'waste'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003493,"'water'	'Voda'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003494,"'Ksiloza'	'xylose '",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003495,"'xylitol '	'Ksilit'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003496,"'Zeaksantin'	'zeaxanthin'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003497,"'zinc'	'Cink'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003498,"'Glikemična obremenitev'	'glycemic load'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003499,"'color'	'Barva'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003500,"'Probiotiki'	'probiotics'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003501,"'carbon dioxide equivalent'	'Ekvivalent ogljikovega dioksida'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003502,"'Lactobacillus acidophilus LA-05'	'Lactobacillus acidophilus LA-05'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003503,"'Bifidobacterium animalis subsp. lactis'	'Bifidobacterium animalis subsp. lactis'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003504,"'Bifidobacterium animalis DN-173 010'	'Bifidobacterium animalis DN-173 010'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003505,"'Lactobacillus casei DN-114 001 '	'Lactobacillus casei DN-114 001 '",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003506,"'Lactobacillus rhamnosus GG'	'Lactobacillus rhamnosus GG'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003507,"'Lactobacillus gasseri'	'Lactobacillus gasseri'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003508,"'Bifidobacterium infantis'	'Bifidobacterium infantis'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003509,"'Enterococcus faecalis'	'Enterococcus faecalis'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003510,"'maltooligosaccharides'	'Maltooligosaharidi'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003511,"'maltoheptaose'	'Maltoheptoza'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003512,"'Maltoheksoza'	'maltohexaose'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003513,"'maltopentaose'	'Maltopentoza'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003514,"'maltotetraose'	'Maltotetraoza'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003515,"'chitin'	'Hitin'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003516,"'fibre, high molecular weight'	'Prehranska vlaknina z visoko molekulsko maso'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003517,"'Netopna prehranska vlaknina z visoko molekulsko maso'	'fibre, high molecular weight, water-insoluble'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003518,"'Topna prehranska vlaknina z visoko molekulsko maso'	'fibre, high molecular weight, water-soluble'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003519,"'Prehranska vlaknina z nizko molekulsko maso'	'fibre, low molecular weight'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003520,"'oligosaccharides, non-digestible'	'Neprebavljivi oligosaharidi'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003521,"'Oligosaharidi morskih alg'	'algae derived marine oligosaccharides'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003522,"'Hitooligosaharidi'	'chitooligosaccharides'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003523,"'ajugose'	'Ajugoza'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003524,"'verbascose'	'Verbaskoza'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003525,"'arabinooligosaccharides'	'Arabinooligosaharidi'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003526,"'cyclodextrins'	'Ciklodekstrini'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003527,"'fructooligosaccharides'	'Fruktooligosaharidi'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003528,"'fructooligosaccharides, graminan-type'	'Fruktooligosaharidi graminanskega tipa'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003529,"'1,6-kestotetraoza'	'1,6-kestotetraose'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003530,"'fructooligosaccharides, inulin-type'	'Fruktooligosaharidi inulinskega tipa'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003531,"'1F-fruktofuranozilnistoza'	'1F--fructofuranosylnystose'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003532,"'1-kestoza'	'1-kestose'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003533,"'Nistoza'	'nystose'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003534,"'6-kestose'	'6-kestoza'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003535,"'Fruktooligosaharidi tipa neo'	'fructooligosaccharides, neo-type'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003536,"'neokestose'	'Neokestoza'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003537,"'Neonistoza'	'neonystose'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003538,"'Galaktooligosaharidi'	'galactooligosaccharides'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003539,"'Gentiooligosaharidi'	'gentiooligosaccharides'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003540,"'human milk oligosaccharides'	'Oligosaharidi humanega mleka'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003541,"'Izomaltooligosaharidi'	'isomaltooligosaccharides'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003542,"'Izomaltotrioza'	'isomaltotriose'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003543,"'Panoza'	'panose'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003544,"'Laktosaharoza'	'lactosucrose'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003545,"'maltosylfructosides'	'Maltozilfruktozidi'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003546,"'erlose'	'Erloza'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003547,"'Pektinski oligosaharidi'	'pectic oligosaccharides'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003548,"'resistant maltooligosaccharides'	'Rezistentni maltooligosaharidi'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003549,"'xylooligosaccharides'	'Ksilooligosaharidi'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003550,"'Fruktani'	'fructan'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003551,"'Agavin'	'agavin'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003552,"'graminan'	'Graminan'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003553,"'levan'	'Levan'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003554,"'neo-inulin'	'Neo-inulin'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003555,"'Neo-levan'	'neo-levan'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003556,"'hemicellulose'	'Hemiceluloza'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003557,"'beta glucans'	'Beta-glukani'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003558,"'Glukomanan'	'glucomannan'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003559,"'mannan'	'Manan'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003560,"'xylan'	'Ksilan'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003561,"'Arabinoksilan'	'arabinoxylan'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003562,"'glucuronoarabinoxylan'	'Glukuronoarabinoksilan'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003563,"'Ksiloglukan'	'xyloglucan'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003564,"'polydextrose'	'Uredi'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003565,"'starch, resistant RS1'	'Uredi'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003566,"'Uredi'	'starch, resistant RS2'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003567,"'starch, resistant RS3'	'Uredi'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003568,"'starch, resistant RS4'	'Uredi'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003569,"'Uredi'	'starch, resistant RS5'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003570,"'Uredi'	'inositol diphosphate'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003571,"'Uredi'	'inositol monophosphate'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003572,"'Uredi'	'inositol pentaphosphate'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003573,"'inositol tetraphosphate'	'Uredi'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003574,"'Uredi'	'inositol triphosphate'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003575,"'Uredi'	'maltitol'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003576,"'mannose'	'Uredi'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003577,"'Uredi'	'tagatose'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003578,"'DO NOT USE (use FSUGAR instead)'	'sugar, free'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003579,"'sugar, simple'	'Uredi'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003580,"'Intenzivna sladila'	'sweteners'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003581,"'Advantam'	'advantame'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003582,"'aspartame-acesulfame salt'	'Aspartam-acesulfamova sol'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003583,"'erythritol'	'Uredi'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003584,"'Neohesperidin dihidrohalkon'	'neohesperidin dihydrochalcone'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003585,"'Neotam'	'neotame'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003586,"'Sirup poliglicitola'	'polyglycitol syrup'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003587,"'saccharin'	'Saharin'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003588,"'potassium-saccharin'	'Kalijev saharin'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003589,"'sodium-saccharin'	'Natrijev saharin'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003590,"'steviol glycosides'	'Steviol glikozidi'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003591,"'dulcoside A'	'Dulkozid A'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003592,"'Rebaudiozid A'	'rebaudioside A'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003593,"'Rebaudiozid B'	'rebaudioside B'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003594,"'rebaudioside C'	'Rebaudiozid C'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003595,"'Rebaudiozid D'	'rebaudioside D'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003596,"'Rebaudiozid E'	'rebaudioside E'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003597,"'rebaudioside F'	'Rebaudiozid F'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003598,"'rebaudioside M'	'Rebaudiozid M'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003599,"'Rubusozid'	'rubusoside'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003600,"'steviol'	'Steviol'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003601,"'Steviolbiozid'	'steviolbioside'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003602,"'stevioside'	'Steviozid'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003603,"'Sukraloza'	'sucralose'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003604,"'thaumatin'	'Tavmatin'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003605,"'salatrims'	'Salatrimi (kratko- in dolgoverižne molekule acil triglicerida)'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003606,"'Skupne cis MK'	'fatty acids, total cis'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003607,"'Skupne omega-3 MK'	'fatty acids, total n-3'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003608,"'Supne omega-6 MK'	'fatty acids, total n-6'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003609,"'Skupne omega-9 MK'	'fatty acids, total n-9'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003610,"'fatty acids, total trans n-3'	'Skupne trans omega-3 MK'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003611,"'Astaksantin'	'astaxanthin'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003612,"'Cis beta karoten'	'beta-carotene, cis'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003613,"'beta-carotene, total'	'Skupni beta karoten'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003614,"'capsanthin'	'Kapsantin'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003615,"'Skupne trans omega-6 MK'	'fatty acids, total trans n-6'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003616,"'fatty acids, total trans n-9'	'Skupne trans omega-9 MK'",
