https://www.fns-cloud.eu/foodComponents/FNS_H_0000003009,"'amino acids, total; precise definition not specified '",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003617,"'Skupne nenasičene MK'	'fatty acids, total unsaturated'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003618,"'fatty acid 14:1 n-9 cis'	'MK 14:1 omega-9 cis'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003619,"'MK 14:1 trans'	'fatty acid 14:1 trans'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003620,"'MK 15:1 cis'	'fatty acid 15:1 cis'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003621,"'fatty acid 15:1 cis unknown position'	'MK 15:1 cis-neznan položaj '",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003622,"'MK 15:1 omega-9 cis'	'fatty acid 15:1 n-9 cis'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003623,"'MK 15:1 trans'	'fatty acid 15:1 trans'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003624,"'fatty acid 16:1 n-9 trans'	'MK 16:1 omega-9 trans'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003625,"'fatty acid 17:1 cis'	'MK 17:1 cis'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003626,"'MK 17:1 omega-9 cis'	'fatty acid 17:1 n-9 cis'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003627,"'fatty acid 17:1 trans'	'MK 17:1 trans'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003628,"'fatty acid 18:1 (n<4) cis'	'MK 18:1 (omega<4) cis'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003629,"'MK 18:1 cis preostanek'	'fatty acid 18:1 cis, remainder'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003630,"'MK 19:1'	'fatty acid 19:1 (nonadecenoic acid)'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003631,"'fatty acid 19:1 cis'	'MK 19:1 cis'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003632,"'fatty acid 19:1 trans'	'MK 19:1 trans'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003633,"'fatty acid 20:1 n-7 cis'	'MK 20:1 omega-7 cis'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003634,"'MK 22:1 trans'	'fatty acid 22:1 trans'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003635,"'MK 24:1 cis'	'fatty acid 24:1 cis'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003636,"'fatty acid 24:1 trans'	'MK 24:1 trans'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003637,"'Preostale enkrat nenasičene MK'	'fatty acids, monounsaturated, remainder'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003638,"'fatty acid 16:2 n-4 cis,cis'	'MK 16:2 omega-4 cis,cis'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003639,"'MK 16:3 omega-3 vse cis'	'fatty acid 16:3 n-3 all-cis'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003640,"'MK 16:4 omega-3 vse cis'	'fatty acid 16:4 n-3 all-cis'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003641,"'Konjugirana MK 18:2 c9, t11'	'fatty acid 18:2 conjugated, c9,t11'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003642,"'Konjugirana MK 18:2 t10, c12'	'fatty acid 18:2 conjugated, t10,c12'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003643,"'fatty acid 18:2, n-6 or n-9 not known'	'MK 18:2 neznan omega-6 ali omega-9'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003644,"'MK 18:3 trans'	'fatty acid 18:3 trans'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003645,"'MK 19:3'	'fatty acid 19:3'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003646,"'fatty acid 20:2 n-6 trans,trans'	'MK 20:2 omega-6 trans,trans'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003647,"'MK 20:2 trans,trans'	'fatty acid 20:2 trans,trans'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003648,"'MK 20:3 trans'	'fatty acid 20:3 trans'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003649,"'Uredi'	'fatty acid 20:4 n-3 all-cis'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003650,"'MK 20:4 trans'	'fatty acid 20:4 trans'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003651,"'fatty acid 21:5 n-3 (heneicosapentaenoic acid)'	'Uredi'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003652,"'fatty acid 22:2 trans'	'MK 22:2 trans'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003653,"'fatty acid 22:3'	'MK 22:3'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003654,"'fatty acid 22:5 trans'	'MK 22:6 trans'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003655,"'MK 22:6 trans'	'fatty acid 22:6 trans'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003656,"'MK 24:2'	'fatty acid 24:2 (tetracosadienoic acid)'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003657,"'fatty acid 24:2 n-6'	'MK 24:2 omega-6'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003658,"'MK 24:6'	'fatty acid 24:6 (tetracosahexaenoic acid)'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003659,"'Uredi'	'fatty acid 24:6 n-3 all-cis'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003660,"'fatty acids, polyunsaturated, total C20'	'Uredi'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003661,"'Uredi'	'fatty acids, polyunsaturated, total C22'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003662,"'Skupne cis večkrat nenasičene MK'	'fatty acids, polyunsaturated, total cis'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003663,"'Uredi'	'fatty acids, polyunsaturated, total cis methylene-interrupted'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003664,"'fatty acids, polyunsaturated, total cis n-3'	'Skupne cis omega-3 večkrat nenasičene MK'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003665,"'fatty acids, polyunsaturated, total cis n-6'	'Skupne cis omega-6 večkrat nenasičene MK'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003666,"'Skupne dolgoverižne omega-3 večkrat nenasičene MK'	'fatty acids, polyunsaturated, total n-3 long-chain'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003667,"'fatty acids, polyunsaturated, total trans'	'Skupne trans večkrat nenasičene MK'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003668,"'Skupne trans omega-3 večkrat nenasičene MK'	'fatty acids, polyunsaturated, total trans n-3'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003669,"'Skupne trans omega-6 večkrat nenasičene MK'	'fatty acids, polyunsaturated, total trans n-6'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003670,"'Uredi'	'fatty acid 16:0 (trimethyltridecanoic acid)'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003671,"'Uredi'	'fatty acid 18:0 dihydroxy'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003672,"'Uredi'	'fatty acid 19:0 (pristanic acid)'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003673,"'fatty acid 20:0 (phytanic acid)'	'Uredi'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003674,"'Maščobna kislina 25:0 (pentakozanojska kislina)'	'fatty acid 25:0'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003675,"'Maščobna kislina 5:0 (valerična kislina)'	'fatty acid 5:0'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003676,"'fatty acid 7:0'	'Maščobna kislina 7:0 (heptanojska kislina)'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003677,"'fatty acid 9:0'	'Pelargonska kislina (MK 9:0)'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003678,"'Uredi'	'plasmalogen'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003679,"'Uredi'	'sphingolipid'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003680,"'Uredi'	'11-cis-retinaldehyde'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003681,"'Uredi'	'13-cis-retinoic acid'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003682,"'Uredi'	'retinoic acid'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003683,"'phosphorus pentoxide'	'Fosforjev pentoksid'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003684,"'salt, added'	'Dodana sol'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003685,"'antimony'	'Antimon'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003686,"'barium'	'Barij'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003687,"'Bizmut'	'bismuth'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003688,"'caesium'	'Cezij'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003689,"'gold'	'Zlato'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003690,"'lanthanum'	'Lantan'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003691,"'lithium'	'Litij'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003692,"'silver'	'Srebro'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003693,"'Stroncij'	'strontium'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003694,"'Kositer'	'tin'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003695,"'titanium'	'Titan'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003696,"'vanadium'	'Vanadij'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003697,"'hydroxylysine'	'Hidroksilizin'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003698,"'taurine'	'Tavrin'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003699,"'adenine'	'Adenin'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003700,"'Sečna kislina'	'uric acid'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003701,"'Dušik iz aminokislin'	'nitrogen, amino acid'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003702,"'aconitic acid'	'Akonitinska kislina'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003703,"'Adipinska kislina'	'adipic acid'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003704,"'alpha-ketoglutaric acid'	'Alfa ketoglutarična kislina'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003705,"'Kofeinska kislina'	'caffeic acid'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003706,"'chlorogenic acid'	'Klorogenska kislina'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003707,"'Ferulična kislina'	'ferulic acid'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003708,"'formic acid'	'Mravljinčna kislina'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003709,"'galacturonic acid'	'Galakturonska kislina'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003710,"'gallic acid'	'Galna kislina'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003711,"'Glukonska kislina'	'gluconic acid'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003712,"'glycolic acid'	'Glikolna kislina'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003713,"'Glioksalna kislina'	'glyoxalic acid'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003714,"'malonic acid'	'Malonska kislina'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003715,"'oxaloacetic acid'	'Oksalocetna kislina'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003716,"'para-hydroxybenzoic acid'	'Para-hidroksibenzojska kislina'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003717,"'pimelic acid'	'Pimelična kislina'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003718,"'pyroglutamic acid'	'Piroglutaminska kislina'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003719,"'pyruvic acid'	'Piruvična kislina'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003720,"'Kvinolinska kislina'	'quinolinic acid'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003721,"'shikimic acid'	'Šikiminska kislina'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003722,"'Skupni antocianidini'	'anthocyanidins, total'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003723,"'cyanidin'	'Cianidin'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003724,"'delphinidin'	'Delfinidin'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003725,"'malvidin'	'Malvidin'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003726,"'Peonidin'	'peonidin'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003727,"'petunidin'	'Petunidin'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003728,"'catechins, total'	'Skupni katehini'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003729,"'epicatechin-3-gallate'	'Epikatehin-3-galat'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003730,"'Epigalokatehin'	'epigallocatechin'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003731,"'gallocatechin'	'Galokatehin'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003732,"'Skupni procianidini'	'procyanidins, total'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003733,"'hesperetin'	'Hesperetin'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003734,"'hesperidin'	'Hesperidin'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003735,"'naringenin'	'Naringenin'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003736,"'Naringin'	'naringin'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003737,"'Narirutin'	'narirutin'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003738,"'tangeretin'	'Tangeretin'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003739,"'rutin'	'Rutin'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003740,"'Fruktooligosaharidi levanskega tipa'	'fructooligosaccharides, levan-type'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003741,"'carotenoids, provitamin A, excluding beta-carotene'	'Karotenoidi (provitamin A brez beta-karotena)'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003742,"'25-hydroxyergocalciferol'	'25-hidroksiergokalciferol'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003743,"'10-formyldihydrofolate'	'10-formildihidrofolat'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003744,"'10-formylfolic acid'	'10-formilfolna kislina'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003745,"'5-formyltetrahydrofolic acid'	'5-metiltetrahidrofolna kislina'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003746,"'5-methyldihydrofolic acid'	'5-metildihidrofolna kislina'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003747,"'5-methyltetrahydrofolate'	'5-metiltetrahidrofolat'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003748,"'Dihidrofolna kislina'	'dihydrofolic acid'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003749,"'Uredi'	'folate, food'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003750,"'tetrahydrofolate'	'Tetrahidrofolat'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003751,"'2-(1-hydroxyethyl)thiamin'	'2-(1-hidroksimetil) tiamin'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003752,"'Nikotinamid'	'nicotinamide'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003753,"'Nikotinska kislina'	'nicotinic acid'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003754,"'pyridoxal hydrochloride'	'Piridoksal hidroklorid'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003755,"'pyridoxamine hydrochloride'	'Piridoksamin hidroklorid'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003756,"'pyridoxine hydrochloride'	'Piridoksin hidroklorid'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003757,"'thiamin chloride'	'Tiamin klorid'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003758,"'Tiamin klorid hidroklorid'	'thiamin chloride hydrochloride'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003759,"'Uredi'	'thiamin(1+) ion'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003760,"'Prosti sladkorji'	'Free sugar'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003761,"'Carbohydrate components'	'Carbohydrate components'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003762,"'Food additives'	'Food additives'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003763,"'Food properties and measures'	'Food properties and measures'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003764,"'Lipid components'	'Lipid components'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003765,"'Minerals and inorganic components'	'Minerals and inorganic components'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003766,"'Nitrogen components'	'Nitrogen components'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003767,"'Organic acids'	'Organic acids'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003768,"'Phenolic components'	'Phenolic components'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003769,"'Proximates'	'Proximates'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003770,"'Vitamins'	'Vitamins'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003771,"'Fibre'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003772,"'Oligosaccharides'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003773,"'Polysaccharide analogues'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003774,"'Polysaccharides'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003775,"'Starch'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003776,"'Sugar alcohols'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003777,"'Sugars'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003778,"'Disaccharides'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003779,"'Monosaccharides'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003780,"'Sugars in fibre'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003781,"'Carotenoids'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003782,"'Fats'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003783,"'fat expressed as triacyl glycerol (TAG)'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003784,"'Fatty acids'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003785,"'Fatty acids general'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003786,"'Monounsaturated fatty acids'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003787,"'Polyunsaturated fatty acids'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003788,"'Saturated fatty acids'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003789,"'Phospho- and glycolipids'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003790,"'Retinoids'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003791,"'Sterols'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003792,"'Macroelements'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003793,"'Trace elements'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003794,"'Amines and related components'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003795,"'Amino acids'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003796,"'Nitrogen heterocycle components'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003797,"'Proteins'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003798,"'Capsaicinoids'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003799,"'Flavonoids'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003800,"'Anthocyanidins and anthocyanins'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003801,"'Flavanols'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003802,"'Flavanones'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003803,"'Flavones'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003804,"'Flavonols'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003805,"'Phytoestrogens'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003806,"'Isoflavonoids'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003807,"'Lignans'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003808,"'Fat soluble vitamins'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003809,"'Vitamin A and related components'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003810,"'Carotenoids'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003811,"'Retinoids'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003812,"'Vitamin D components'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003813,"'Vitamin E components'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003814,"'Vitamin K components'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003815,"'Water soluble vitamins'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003816,"'Folate components'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003817,"'Vitamin B components'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003818,"'Vitamin C components'",
http://www.w3.org/2000/01/rdf-schema#comment,,
http://www.w3.org/2000/01/rdf-schema#label,,
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003000,"'has_EUROFIR_code'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003001,"'has_SI_label'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003002,"'maps_to_AUS_database'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003003,"'maps_to_ChEBI'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003004,"'maps_to_DK_database'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003005,"'maps_to_FR_database'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003006,"'maps_to_NL_database'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003007,"'maps_to_UK_database'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003008,"'maps_to_US_database'",
http://www.w3.org/1999/02/22-rdf-syntax-ns#PlainLiteral,,
http://www.w3.org/2001/XMLSchema#string,,
