Entity,http://www.w3.org/2000/01/rdf-schema#label,https://www.fns-cloud.eu/foodComponents/FNS_H_0000003000,
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003010,"'acetic acid'	'Ocetna kislina'","'ACEAC'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003011,"'acesulfame-K'	'Kalijev acesulfam'","'ACESK'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003012,"'aluminium'	'Aluminij'","'AL'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003013,"'alanine'	'Alanin'","'ALA'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003014,"'Albumin'	'albumin'","'ALBU'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003015,"'Alkohol'	'alcohol'","'ALC'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003016,"'ammonia'	'Amonijak'","'AMMON'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003017,"'amylopectin'","'AMYP'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003018,"'amylose'	'Amiloza'","'AMYS'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003019,"'apigenin'	'Apigenin'","'APIGEN'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003020,"'arabinose'	'Arabinoza'","'ARAS'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003021,"'Arginin'	'arginine'","'ARG'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003022,"'arsenic'	'Arzen'","'AS'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003023,"'L-dehydroascorbic acid'","'ASCDL'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003024,"'L-askorbinska kislina'	'L-ascorbic acid'","'ASCL'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003025,"'Pepel'	'ash'","'ASH'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003026,"'asparagine'	'Asparagin'","'ASN'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003027,"'Asparaginska kislina (asparagin)'	'aspartic acid'","'ASP'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003028,"'aspartame'	'Aspartam'","'ASPM'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003029,"'Delta 5-avenasterol (Delta 5-avenastenol)'	'delta 5-avenasterol (delta 5-avenastenol)'","'AVED5'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003030,"'delta 7-avenasterol (delta 7-avenastenol)'	'Delta 7-avenasterol (Delta 7-avenastenol)'","'AVED7'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003031,"'avenasterol, total'	'Avenasterol'","'AVEDT'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003032,"'Bor'	'boron'","'B'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003033,"'Benzojska kislina'	'benzoic acid'","'BENAC'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003034,"'Biohanin A'	'biochanin A'","'BIOCHA'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003035,"'Vitamin B7 (biotin)'	'biotin'","'BIOT'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003036,"'brassicasterol'	'Brasikasterol'","'BRASTR'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003037,"'Brom'	'bromide'","'BRD'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003038,"'calcium'	'Kalcij, Ca'","'CA'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003039,"'Kadaverin'	'cadaverine'","'CADAVT'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003040,"'caffeine'	'Kofein'","'CAFFN'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003041,"'Delta 5-campesterol (Delta 5-campestenol)'	'delta 5-campesterol (delta 5-campestenol)'","'CAMD5'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003042,"'Delta 7-kampesterol (Delta 7-kampestenol)'	'delta 7-campesterol (delta 7-campestenol)'","'CAMD7'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003043,"'Skupni kampesterol'	'campesterol, total'","'CAMT'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003044,"'canthaxanthin'	'Kantaksantin'","'CTX'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003045,"'capsaicin'	'Kapsaicin'","'CAPSA'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003046,"'Skupni karoten (prekurzorji vitamina A)'	'carotene, total (vitamin A precursors)'","'CAROT'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003047,"'Skupni karotenoidi'	'carotenoids, total'","'CAROTENS'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003048,"'alpha-carotene'	'Alfa karoten'","'CARTA'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003049,"'beta-carotene'	'Beta karoten'","'CARTB'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003050,"'Ekvivalenti beta-karotena'	'beta-carotene equivalents (provitamin A carotenoids)'","'CARTBEQ'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003051,"'Gama karoten'	'gamma-carotene'","'CARTG'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003052,"'Kazein'	'casein'","'CASN'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003053,"'catechin'	'Katehin'","'CATEC'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003054,"'Kadmij'	'cadmium'","'CD'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003055,"'Celuloza'	'cellulose'","'CELLU'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003056,"'chemical score'","'CHEMSC'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003057,"'quinic acid'","'QUINAC'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003058,"'Lecitin (fosfatidilholin)'	'phosphatidyl choline (lecithin)'","'CHLNP'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003059,"'Izkoristljivi ogljikovi hidrati'	'carbohydrate'","'CHO'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003060,"'cholecalciferol'	'Holekalciferol'","'CHOCAL'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003061,"'25-hydroxycholecalciferol'	'25-hidroksiholekalciferol'","'CHOCALOH'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003062,"'24-metilholest-7-erol'	'24-methylcholest-7-erol'","'CHOLM'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003063,"'choline'	'Holin'","'CHOLN'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003064,"'Holesterol'	'cholesterol'","'CHORL'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003065,"'Skupni ogljikovi hidrati'	'carbohydrate, total'","'CHOT'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003066,"'carbohydrates, unspecified'","'CHOU'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003067,"'Citronska kislina'	'citric acid'","'CITAC'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003068,"'chloride'	'Klorid'","'CLD'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003069,"'Kobalt'	'cobalt'","'CO'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003070,"'carbon dioxide, free'	'Prosti ogljikov dioksid'","'CO2F'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003071,"'collagen'	'Kolagen'","'COLG'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003072,"'Konsistenca'	'consistency'","'CONSISTENCY'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003073,"'Kumestrol'	'coumestrol'","'COUMEST'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003074,"'Krom'	'chromium'","'CR'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003075,"'Kreatin/kreatinin'	'creatine/creatinine'","'CREATN'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003076,"'Kriptoksantini'	'cryptoxanthins'","'CRYPX'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003077,"'alpha-cryptoxanthin'	'Alfa kriptoksantin'","'CRYPXA'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003078,"'beta-cryptoxanthin'	'Beta kriptoksantin'","'CRYPXB'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003079,"'Baker'	'copper'","'CU'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003080,"'Ciklamat'	'cyclamate'","'CYCL'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003081,"'Cistin'	'cystine'","'CYS'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003082,"'Cistein'	'cysteine'","'CYSTE'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003083,"'daidzein'	'Daidzein'","'DDZEIN'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003084,"'density/specific gravity'	'Gostota/Specifična teža'","'DEN'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003085,"'Dekstrin'	'dextrins'","'DEXTN'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003086,"'disaccharides, total'","'DISAC'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003087,"'Dopamin'	'dopamine'","'DOPN'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003088,"'dry matter'	'Suha snov'","'DRYMAT'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003089,"'Užitni del'	'edible portion'","'EDIBLE'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003090,"'Skupna energija'	'energy, gross'","'ENERA'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003091,"'Skupna presnovljiva energija'	'energy, total metabolisable'","'ENERC'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003092,"'epicatechin'	'Epikatehin'","'EPICATEC'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003093,"'Ergokalciferol'	'ergocalciferol'","'ERGCAL'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003094,"'Ergosterol'	'ergosterol'","'ERGSTR'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003095,"'Kaprinska kislina (MK 10:0)'	'fatty acid 10:0 (capric acid)'","'F10:0'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003096,"'MK 10:1'	'fatty acid 10:1'","'F10:1'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003097,"'MK 10:1 cis'	'fatty acid 10:1 cis'","'F10:1CIS'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003098,"'MK 10:1'	'fatty acid 10:1 (caproleic acid)'","'F10:1CN1'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003099,"'fatty acid 10:1 trans'	'MK 10:1 trans'","'F10:1TRS'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003100,"'MK 11:0'	'fatty acid 11:0'","'F11:0'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003101,"'fatty acid 12:0 (lauric acid)'	'Lavrinska kislina (MK 12:0)'","'F12:0'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003102,"'fatty acid 12:1'	'MK 12:1'","'F12:1'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003103,"'fatty acid 12:1 cis'	'MK 12:1 cis'","'F12:1CIS'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003104,"'Lauroleinska kislina (MK 12:1)'	'fatty acid 12:1 (lauroleic acid)'","'F12:1CN3'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003105,"'fatty acid 12:1 trans'	'MK 12:1 trans'","'F12:1TRS'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003106,"'Tridekanojska kislina (MK 13:0)'	'fatty acid 13:0 (tridecanoic acid)'","'F13:0'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003107,"'Isotridekanojska kislina (MK 13:0 iso)'	'fatty acid 13:0 iso (isotridecanoic acid)'","'F13:0I'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003108,"'Miristinska kislina (MK 14:0)'	'fatty acid 14:0 (myristic acid)'","'F14:0'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003109,"'fatty acid 14:0 anteiso'","'F14:0AI'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003110,"'fatty acid 14:0 iso'","'F14:0I'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003111,"'fatty acid 14:1'	'MK 14:1'","'F14:1'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003112,"'MK 14:1 cis'	'fatty acid 14:1 cis'","'F14:1CIS'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003113,"'Miristooleinska kislina (MK 14:1 omega-5 cis)'	'fatty acid 14:1 n-5 cis (myristoleic acid)'","'F14:1CN5'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003114,"'fatty acid 14:1 n-5 trans (myristelaidic acid)'	'Tetradekaenojska kislina (MK 14:1 omega-5 trans)'","'F14:1TN5'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003115,"'Pentadekanojska kislina (MK 15:0)'	'fatty acid 15:0 (pentadecylic acid)'","'F15:0'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003116,"'fatty acid 15:0 anteiso'","'F15:0AI'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003117,"'fatty acid 15:0 iso'	'C15_0_iso'","'F15:0I'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003118,"'Pentadekaenojska kislina (MK 15:1)'	'fatty acid 15:1 (pentadecenoic acid)'","'F15:1'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003119,"'fatty acid 15:1 n-8 cis'	'MK 15:1 omega-8 cis'","'F15:1CN8'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003120,"'fatty acid 16:0 (palmitic acid)'	'Palmitinska kislina (MK 16:0)'","'F16:0'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003121,"'fatty acid 16:0 anteiso'","'F16:0AI'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003122,"'C16:0 iso'	'fatty acid 16:0 iso'","'F16:0I'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003123,"'MK 16:1'	'fatty acid 16:1'","'F16:1'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003124,"'fatty acid 16:1 cis'	'MK 16:1 cis'","'F16:1CIS'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003125,"'fatty acid 16:1 n-5 cis'	'MK 16:1 omega-5 cis'","'F16:1CN5'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003126,"'Palmitooleinska kislina (MK 16:1 omega-7 cis)'	'fatty acid 16:1 n-7 cis (palmitoleic acid)'","'F16:1CN7'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003127,"'fatty acid 16:1 n-9 cis'	'MK 16:1 omega-9 cis'","'F16:1CN9'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003128,"'MK 16:1 iso'	'fatty acid 16:1 iso'","'F16:1I'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003129,"'fatty acid 16:1 remainder'	'MK 16:1 preostanek'","'F16:1R'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003130,"'fatty acid 16:1 n-7 trans'	'MK 16:1 omega-7 trans'","'F16:1TN7'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003131,"'MK 16:1 trans'	'fatty acid 16:1 trans'","'F16:1TRS'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003132,"'MK 16:2'	'fatty acid 16:2'","'F16:2'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003133,"'fatty acid 16:3'	'MK 16:3'","'F16:3'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003134,"'MK 16:4'	'fatty acid 16:4'","'F16:4'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003135,"'fatty acid 16:unidentified'	'MK 16:neidentificirana'","'F16:UN'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003136,"'Margarinska kislina (MK 17:0)'	'fatty acid 17:0 (margaric acid)'","'F17:0'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003137,"'fatty acid 17:0 anteiso'","'F17:0AI'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003138,"'fatty acid 17:0 iso'","'F17:0I'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003139,"'Heptadekaenojska kislina (MK 17:1)'	'fatty acid 17:1 (heptadecenoic acid)'","'F17:1'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003140,"'fatty acid 17:1 n-8 cis'	'MK 17:1 omega-8 cis'","'F17:1CN8'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003141,"'Stearinska kislina (MK 18:0)'	'fatty acid 18:0 (stearic acid)'","'F18:0'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003142,"'fatty acid 18:0 anteiso'","'F18:0AI'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003143,"'fatty acid 18:0 iso'","'F18:0I'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003144,"'fatty acid 18:1 (octadecenoic acid)'	'Oktadekaenojska kislina MK 18:1)'","'F18:1'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003145,"'MK 18:1 cis'	'fatty acid 18:1 cis'","'F18:1CIS'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003146,"'MK 18:1 omega-10 cis'	'fatty acid 18:1 n-10 cis'","'F18:1CN10'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003147,"'MK 18:1 omega-11 cis'	'fatty acid 18:1 n-11 cis'","'F18:1CN11'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003148,"'fatty acid 18:1 n-12 cis'	'MK 18:1 omega-12 cis'","'F18:1CN12'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003149,"'fatty acid 18:1 n-13 cis'	'MK 18:1 omega-13 cis'","'F18:1CN13'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003150,"'fatty acid 18:1 n-3 cis'	'MK 18:1 omega-3 cis'","'F18:1CN3'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003151,"'MK 18:1 omega-4 cis'	'fatty acid 18:1 n-4 cis'","'F18:1CN4'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003152,"'MK 18:1 omega-5 cis'	'fatty acid 18:1 n-5 cis'","'F18:1CN5'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003153,"'MK 18:1 omega-6 cis'	'fatty acid 18:1 n-6 cis'","'F18:1CN6'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003154,"'MK 18:1 omega-7 cis'	'fatty acid 18:1 n-7 cis'","'F18:1CN7'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003155,"'fatty acid 18:1 n-8 cis'	'MK 18:1 omega-8 cis'","'F18:1CN8'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003156,"'fatty acid 18:1 n-9 cis (oleic acid)'	'Oleinska kislina (MK 18:1 omega-9 cis)'","'F18:1CN9'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003157,"'MK 18:1 iso'	'fatty acid 18:1 iso'","'F18:1I'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003158,"'Ricinolejska kislina (MK 18:1 OH omega-7)'	'fatty acid 18:1 OH n-7 (ricinoleic acid)'","'F18:1N9O'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003159,"'fatty acid 18:1 remainder'	'MK 18:1 preostanek'","'F18:1R'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003160,"'MK 18:1 omega-10 trans'	'fatty acid 18:1 n-10 trans'","'F18:1TN10'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003161,"'fatty acid 18:1 n-11 trans'	'MK 18:1 omega-11 trans'","'F18:1TN11'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003162,"'MK18:1 omega-12 trans'	'fatty acid 18:1 n-12 trans'","'F18:1TN12'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003163,"'MK 18:1 omega-2 trans'	'fatty acid 18:1 n-2 trans'","'F18:1TN2'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003164,"'MK 18:1 omega-3 trans'	'fatty acid 18:1 n-3 trans'","'F18:1TN3'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003165,"'MK 18:1 omega-4 trans'	'fatty acid 18:1 n-4 trans'","'F18:1TN4'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003166,"'fatty acid 18:1 n-5 trans'	'MK 18:1 omega-5 trans'","'F18:1TN5'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003167,"'fatty acid 18:1 n-6 trans'	'MK 18:1 omega-6 trans'","'F18:1TN6'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003168,"'fatty acid 18:1 n-7 trans'	'MK 18:1 omega-7 trans'","'F18:1TN7'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003169,"'MK 18:1 omega-8 trans'	'fatty acid 18:1 n-8 trans'","'F18:1TN8'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003170,"'fatty acid 18:1 n-9 trans (elaidic acid)'	'Elaidinska kislina (MK 18:1 omega-9 trans)'","'F18:1TN9'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003171,"'fatty acid 18:1 total trans'	'MK18:1 skupne trans'","'F18:1TRS'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003172,"'fatty acid 18:2'	'MK 18:2'","'F18:2'",
