Entity,http://www.w3.org/2000/01/rdf-schema#label,https://www.fns-cloud.eu/foodComponents/FNS_H_0000003000,
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003321,"'Histidin'	'histidine'","'HIS'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003322,"'histamine'	'Histamin'","'HISTN'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003323,"'Hidroksiprolin'	'hydroxyproline'","'HYP'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003324,"'Jod'	'iodide'","'ID'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003325,"'isoleucine'	'Izolevcin'","'ILE'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003326,"'Inozit'	'inositol'","'INOTL'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003327,"'inulin'	'Inulin'","'INULN'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003328,"'isocitric acid'	'Izocitronska kislina'","'ISOCAC'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003329,"'Skupni izoflavonoidi'	'isoflavonoids, total'","'ISOFLVND'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003330,"'Izomaltotrioza'	'isomalt'","'ISOMALT'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003331,"'potassium'	'Kalij'","'K'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003332,"'Kempferol'	'kaempferol'","'KAEMF'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003333,"'lipophilic ORAC'","'L-ORAC'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003334,"'Mlečna kislina'	'lactic acid'","'LACAC'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003335,"'D-lactic acid'","'LACACD'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003336,"'L-mlečna kislina'	'L-lactic acid'","'LACACL'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003337,"'Laktoza'	'lactose'","'LACS'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003338,"'lactitol'","'LACTL'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003339,"'leucine'	'Levcin'","'LEU'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003340,"'lignin'	'Lignin'","'LIGN'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003341,"'Skupni lignani'	'lignans, total'","'LIGNANS'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003342,"'Lutein'	'lutein'","'LUTN'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003343,"'Luteolin'	'luteolin'","'LUTEOL'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003344,"'Lutein in zeaksantin'	'lutein plus zeaxanthine'","'LUTEZEAX'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003345,"'Likopen'	'lycopene'","'LYCPN'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003346,"'lysine'	'Lizin'","'LYS'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003347,"'lysine, available'","'LYSAVL'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003348,"'malic acid'	'Jabolčna kislina'","'MALAC'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003349,"'Maltoza'	'maltose'","'MALS'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003350,"'Maltotrioza'	'maltotriose'","'MALTRS'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003351,"'mannitol'	'Manit'","'MANTL'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003352,"'matairesinol'	'Matairezinol'","'MATAIRES'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003353,"'methionine'	'Metionin'","'MET'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003354,"'magnesium'	'Magnezij'","'MG'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003355,"'Menaquinone-10'	'Menakinon-10'","'MK10'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003356,"'Menaquinone-11'	'Menakinon-11'","'MK11'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003357,"'Menakinon-12'	'Menaquinone-12'","'MK12'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003358,"'Menakinon-13'	'Menaquinone-13'","'MK13'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003359,"'Menakinon-4'	'Menaquinone-4'","'MK4'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003360,"'Menaquinone-5'	'Menakinon-6'","'MK5'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003361,"'Menaquinone-6'	'Menakinon-6'","'MK6'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003362,"'Menakinon-7'	'Menaquinone-7'","'MK7'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003363,"'Menakinon-8'	'Menaquinone-8'","'MK8'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003364,"'Menaquinone-9'	'Menakinon-9'","'MK9'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003365,"'manganese'	'Mangan'","'MN'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003366,"'Skupni monosaharidi'	'monosaccharides, total'","'MNSAC'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003367,"'Molibden'	'molybdenum'","'MO'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003368,"'myricetin'	'Miricetin'","'MYRIC'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003369,"'sodium'	'Natrij, Na'","'NA'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003370,"'salt'	'Sol'","'NACL'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003371,"'Faktor pretvorbe dušika'	'nitrogen conversion factor'","'NCF'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003372,"'Nehemsko železo'	'iron, non-haem'","'NHAEM'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003373,"'nickel'	'Nikelj'","'NI'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003374,"'niacin, preformed'	'Niacin (vitamin B3)'","'NIA'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003375,"'niacin, available'","'NIAAVL'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003376,"'Vitamin B3 (ekvivalenti niacina)'	'niacin equivalents, total'","'NIAEQ'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003377,"'niacin equivalents from tryptophan'","'NIATRP'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003378,"'nitrates'	'Nitrati'","'NITRA'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003379,"'nitrites'	'Nitriti'","'NITRI'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003380,"'nitrosamines, total'	'Skupni nitrozamini'","'NITRN'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003381,"'Nebeljakovinski dušik'	'nitrogen, non protein'","'NNP'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003382,"'Neškrobni polisaharidi'	'non-starch polysaccharides'","'NSP'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003383,"'Skupni dušik'	'nitrogen, total'","'NT'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003384,"'Skupne organske kisline'	'organic acids, total'","'OA'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003385,"'oligosaccharides, available'	'Razpoložljivi oligosaharidi'","'OLSAC'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003386,"'oxalic acid'	'Oksalna kislina'","'OXALAC'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003387,"'phosphorus'	'Fosfor'","'P'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003388,"'Vitamin B5 (pantotenska kislina)'	'pantothenic acid (vitamin B5)'","'PANTAC'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003389,"'Svinec'	'lead'","'PB'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003390,"'Pektinske snovi'	'pectin'","'PECT'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003391,"'pH'	'pH'","'PH'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003392,"'phenylalanine'	'Fenilalanin'","'PHE'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003393,"'Feniletilamin'	'phenylethylamine'","'PHETN'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003394,"'phospholipids, total'	'Skupni fosfolipidi'","'PHOLIP'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003395,"'phytosterols, total (total plant sterols)'	'Skupni fitosteroli (rastlinski steroli)'","'PHYSTR'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003396,"'phytic acid'	'Fitinska kislina'","'PHYTAC'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003397,"'piperine'	'Piperin'","'PIPN'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003398,"'polyols, total'","'POLYL'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003399,"'Običajni del/običajna porcija'	'usual portion'","'PORTION'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003400,"'Prolin'	'proline'","'PRO'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003401,"'Propionska kislina'	'propionic acid'","'PROPAC'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003402,"'protein, total'	'Skupne beljakovine'","'PROT'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003403,"'protein, animal'	'Beljakovine živalskega izvora'","'PROTAN'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003404,"'Beljakovine rastlinskega izvora'	'protein, plant'","'PROTPL'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003405,"'Beljakovine neznanega izvora'	'protein, unknown origin'","'PROTUNK'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003406,"'Neškrobni necelulozni polisaharidi'	'non-starch polysaccharides, non-cellulosic'","'PSACNC'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003407,"'non-starch polysaccharides, non-cellulosic, water-insoluble'	'Netopni neškrobni necelulozni polisaharidi'","'PSACNCI'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003408,"'non-starch polysaccharides, non-cellulosic, water-soluble'	'Topni neškrobni necelulozni polisaharidi'","'PSACNCS'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003409,"'polyuronic acids'","'PURAC'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003410,"'purines'	'Purini'","'PURN'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003411,"'Putrescin'	'putrescine'","'PUTRSC'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003412,"'pyridoxal'	'Piridoksal'","'PYRXL'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003413,"'Piridoksamin'	'pyridoxamine'","'PYRXM'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003414,"'pyridoxine'	'Piridoksin'","'PYRXN'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003415,"'Kvercetin'	'quercetin'","'QUERCE'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003416,"'Rafinoza'	'raffinose'","'RAFS'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003417,"'Rubidij'	'rubidium'","'RB'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003418,"'retinaldehyde'","'RETALD'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003419,"'retinol (preformed vitamin A)'	'Retinol'","'RETOL'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003420,"'13-cis retinol'","'RETOL13'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003421,"'all-trans retinol'","'RETOLAT'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003422,"'all-trans retinol equivalents'	'Ekvivalenti all-trans retinola'","'RETOLTEQ'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003423,"'dehydroretinol'","'RETOLDH'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003424,"'Vitamin B2 (riboflavin)'	'riboflavin'","'RIBF'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003425,"'ribose'","'RIBS'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003426,"'sulphur'	'Žveplo'","'S'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003427,"'Kalcijev saharin'	'calcium-saccharin'","'SACCCA'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003428,"'Salicilna kislina'	'salicylic acid'","'SALAC'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003429,"'Skupni selen'	'selenium, total'","'SE'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003430,"'Secoisolaricirezinol'	'secoisolariciresinol'","'SECORES'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003431,"'serine'	'Serin'","'SER'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003432,"'serotonin'	'Serotonin'","'SEROTN'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003433,"'Oblika'	'shape'","'SHAPE'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003434,"'silicon'	'Silicij'","'SI'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003435,"'sitosterol'	'Sitosterol'","'SITSTR'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003436,"'solids, total'	'Skupne trdne snovi'","'SOLID'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003437,"'sorbic acid'	'Sorbična kislina'","'SORAC'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003438,"'sorbitol'	'Sorbit'","'SORTL'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003439,"'Spermidin'	'spermidine'","'SPERDN'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003440,"'Spermin'	'spermine'","'SPERN'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003441,"'Spinasterol'	'spinasterol'","'SPISTR'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003442,"'Sezonska kvaliteta'	'seasonal quality'","'SQ'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003443,"'starch, total'	'Škrob'","'STARCH'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003444,"'starch, resistant'","'STARES'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003445,"'Stahioza'	'stachyose'","'STAS'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003446,"'sterols, other'	'Drugi steroli'","'STEROTH'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003447,"'Skupni steroli'	'sterols, total'","'STERT'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003448,"'stigmasterol'	'Stigmasterol'","'STGSTR'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003449,"'Delta 7-stigmasterol'	'delta 7-stigmasterol'","'STID7'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003450,"'Delta 7,9,11-stigmastadienol'	'delta 7,9,11-stigmastadienol'","'STID7911'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003451,"'Sukcinska kislina (jantarna kislina)'	'succinic acid'","'SUCAC'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003452,"'Saharoza'	'sucrose'","'SUCS'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003453,"'sugar, added'	'Dodani sladkor'","'SUGAD'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003454,"'Naravni sladkor'	'sugar, natural'","'SUGAN'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003455,"'Skupni sladkorji'	'sugars, total'","'SUGAR'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003456,"'tannin'	'Tanini'","'TANNIN'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003457,"'Vinska kislina'	'tartaric acid'","'TARAC'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003458,"'taste'	'Okus'","'TASTE'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003459,"'theobromine'	'Teobromin'","'THEBRN'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003460,"'thiamin'	'Vitamin B1 (tiamin)'","'THIA'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003461,"'Treonin'	'threonine'","'THR'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003462,"'alpha-tocopherol'	'Alfa-tokoferol'","'TOCPHA'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003463,"'beta-tocopherol'	'Beta-tokoferol'","'TOCPHB'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003464,"'Delta-tokoferol'	'delta-tocopherol'","'TOCPHD'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003465,"'Gama-tokoferol'	'gamma-tocopherol'","'TOCPHG'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003466,"'Skupni tokoferoli'	'tocopherols, total'","'TOCPHT'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003467,"'alpha-tocotrienol'	'Alfa-tokotrienol'","'TOCTRA'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003468,"'Beta-tokotrienol'	'beta-tocotrienol'","'TOCTRB'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003469,"'delta-tocotrienol'	'Delta-tokotrienol'","'TOCTRD'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003470,"'Gama-tokotrienol'	'gamma-tocotrienol'","'TOCTRG'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003471,"'Skupni tokotrienoli'	'tocotrienols, total'","'TOCTRT'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003472,"'total ORAC'","'TOTAL-ORAC'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003474,"'trehalose'	'Trehaloza'","'TRES'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003475,"'Triptofan'	'tryptophan'","'TRP'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003476,"'Triptamin'	'tryptamine'","'TRYPN'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003477,"'Tirozin'	'tyrosine'","'TYR'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003478,"'Tiramin'	'tyramine'","'TYRA'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003479,"'Valin'	'valine'","'VAL'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003480,"'vitamin A, retinol equiv from retinol and carotenoid activities'	'Vitamin A (ekvivalenti retinola)'","'VITA'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003481,"'Vitamin A acetat'	'vitamin A acetate'","'VITAACT'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003482,"'vitamin A palmitate'	'Vitamin A palmitat'","'VITAPAL'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003483,"'Vitamin B12 (kobalamin)'	'vitamin B-12'","'VITB12'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003484,"'vitamin B-6, total'	'Skupni vitamin B6'","'VITB6'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003485,"'Vitamin C'	'vitamin C'","'VITC'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003486,"'Vitamin D'	'vitamin D'","'VITD'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003487,"'vitamin E,  alpha-tocopherol equiv from E vitamer activities'	'Vitamin E (ekvivalenti alfa-tokoferola)'","'VITE'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003488,"'vitamin K, total'	'Vitamin K (skupni)'","'VITK'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003489,"'vitamin K-1'	'Vitamin K1 (filokinon)'","'VITK1'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003490,"'dihydro-vitamin K-1'	'Dihidrovitamin K1 (filohidrokinon)'","'VITK1D'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003491,"'Vitamin K2 (menakinon)'	'vitamin K-2'","'VITK2'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003492,"'Odpadek'	'waste'","'WASTE'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003493,"'water'	'Voda'","'WATER'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003494,"'Ksiloza'	'xylose'","'XYLS'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003495,"'xylitol'	'Ksilit'","'XYLTL'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003496,"'Zeaksantin'	'zeaxanthin'","'ZEA'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003497,"'zinc'	'Cink'","'ZN'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003498,"'Glikemična obremenitev'	'glycemic load'","'GL'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003499,"'color'	'Barva'","'COLOR'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003500,"'Probiotiki'	'probiotics'","'PROBIO'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003501,"'carbon dioxide equivalent'	'Ekvivalent ogljikovega dioksida'","'CO2E'",
